ticker	date	open	high	low	close
UNI	17/09/2020	3.056	3.961	2.452	3.473
UNI	18/09/2020	3.473	8.579	3.232	6.908
UNI	19/09/2020	6.908	7.5	5.232	5.73
UNI	20/09/2020	5.73	6.092	4.656	5.227
UNI	21/09/2020	5.227	5.652	4.084	4.254
UNI	22/09/2020	4.254	4.559	3.687	3.909
UNI	23/09/2020	3.909	5.352	3.905	4.346
UNI	24/09/2020	4.346	5.293	4.264	5.145
UNI	25/09/2020	5.145	5.558	4.766	4.919
UNI	26/09/2020	4.919	4.999	4.684	4.88
UNI	27/09/2020	4.88	5.223	4.709	4.856
UNI	28/09/2020	4.856	4.955	4.184	4.254
UNI	29/09/2020	4.254	4.417	4.124	4.391
UNI	30/09/2020	4.391	4.391	3.954	4.159
UNI	01/10/2020	4.159	4.519	3.908	4.254
UNI	02/10/2020	4.254	4.254	3.573	3.894
UNI	03/10/2020	3.894	4.123	3.834	3.909
UNI	04/10/2020	3.909	3.949	3.614	3.728
UNI	05/10/2020	3.728	3.804	3.185	3.321
UNI	06/10/2020	3.321	3.344	2.633	2.716
UNI	07/10/2020	2.716	3.003	2.482	2.966
UNI	08/10/2020	2.966	3.468	2.646	3.353
UNI	09/10/2020	3.353	3.604	3.178	3.386
UNI	10/10/2020	3.386	3.662	3.269	3.302
UNI	11/10/2020	3.302	3.454	3.181	3.366
UNI	12/10/2020	3.366	3.603	3.285	3.463
UNI	13/10/2020	3.463	3.503	3.296	3.356
UNI	14/10/2020	3.356	3.443	2.973	3.115
UNI	15/10/2020	3.115	3.163	2.918	3.082
UNI	16/10/2020	3.082	3.383	2.89	3.044
UNI	17/10/2020	3.044	3.124	2.973	3.063
UNI	18/10/2020	3.063	3.294	3.05	3.284
UNI	19/10/2020	3.284	3.291	3.113	3.173
UNI	20/10/2020	3.173	3.194	2.814	2.861
UNI	21/10/2020	2.861	3.08	2.85	2.941
UNI	22/10/2020	2.941	3.141	2.926	3.042
UNI	23/10/2020	3.042	3.121	2.966	3.015
UNI	24/10/2020	3.015	3.081	2.934	2.942
UNI	25/10/2020	2.942	2.965	2.723	2.774
UNI	26/10/2020	2.774	2.877	2.526	2.714
UNI	27/10/2020	2.714	2.905	2.701	2.809
UNI	28/10/2020	2.809	2.854	2.595	2.665
UNI	29/10/2020	2.665	2.74	2.486	2.544
UNI	30/10/2020	2.544	2.567	2.256	2.418
UNI	31/10/2020	2.418	2.418	2.239	2.265
UNI	01/11/2020	2.265	2.448	2.219	2.377
UNI	02/11/2020	2.377	2.457	2.228	2.254
UNI	03/11/2020	2.254	2.282	2.061	2.15
UNI	04/11/2020	2.15	2.177	1.887	1.946
UNI	05/11/2020	1.946	2.405	1.768	2.189
UNI	06/11/2020	2.189	2.686	2.175	2.571
UNI	07/11/2020	2.571	3.019	2.448	2.486
UNI	08/11/2020	2.486	2.919	2.44	2.869
UNI	09/11/2020	2.869	2.879	2.58	2.678
UNI	10/11/2020	2.678	3.172	2.629	3.075
UNI	11/11/2020	3.075	3.219	2.891	2.936
UNI	12/11/2020	2.936	3.138	2.84	2.96
UNI	13/11/2020	2.96	3.969	2.937	3.853
UNI	14/11/2020	3.853	3.96	3.516	3.808
UNI	15/11/2020	3.808	4.255	3.615	3.851
UNI	16/11/2020	3.851	3.937	3.447	3.566
UNI	17/11/2020	3.566	3.858	3.488	3.816
UNI	18/11/2020	3.816	3.849	3.275	3.463
UNI	19/11/2020	3.463	3.896	3.233	3.753
UNI	20/11/2020	3.753	4.087	3.677	3.854
UNI	21/11/2020	3.854	3.932	3.593	3.833
UNI	22/11/2020	3.833	3.944	3.439	3.68
UNI	23/11/2020	3.68	4.223	3.633	4.19
UNI	24/11/2020	4.19	4.491	3.951	4.081
UNI	25/11/2020	4.081	4.214	3.543	3.678
UNI	26/11/2020	3.678	3.78	3.113	3.437
UNI	27/11/2020	3.437	3.54	3.168	3.311
UNI	28/11/2020	3.311	3.536	3.258	3.465
UNI	29/11/2020	3.465	3.578	3.362	3.555
UNI	30/11/2020	3.555	3.809	3.523	3.778
UNI	01/12/2020	3.778	3.985	3.461	3.553
UNI	02/12/2020	3.553	4.173	3.503	3.948
UNI	03/12/2020	3.948	4.025	3.804	3.886
UNI	04/12/2020	3.886	3.92	3.499	3.518
UNI	05/12/2020	3.518	3.701	3.451	3.685
UNI	06/12/2020	3.685	3.793	3.511	3.652
UNI	07/12/2020	3.652	3.881	3.567	3.761
UNI	08/12/2020	3.761	3.762	3.28	3.298
UNI	09/12/2020	3.298	3.392	3.118	3.354
UNI	10/12/2020	3.354	3.371	3.191	3.238
UNI	11/12/2020	3.238	3.247	2.915	2.962
UNI	12/12/2020	2.962	3.18	2.962	3.127
UNI	13/12/2020	3.127	3.364	3.072	3.342
UNI	14/12/2020	3.342	3.536	3.24	3.48
UNI	15/12/2020	3.48	3.521	3.312	3.331
UNI	16/12/2020	3.331	3.541	3.244	3.535
UNI	17/12/2020	3.535	3.996	3.437	3.694
UNI	18/12/2020	3.694	3.858	3.553	3.768
UNI	19/12/2020	3.768	4.237	3.706	3.963
UNI	20/12/2020	3.963	4.021	3.707	3.761
UNI	21/12/2020	3.761	3.921	3.418	3.51
UNI	22/12/2020	3.51	3.777	3.285	3.732
UNI	23/12/2020	3.732	3.778	3.045	3.308
UNI	24/12/2020	3.308	3.531	3.157	3.523
UNI	25/12/2020	3.523	3.646	3.371	3.503
UNI	26/12/2020	3.503	3.601	3.363	3.412
UNI	27/12/2020	3.412	3.799	3.361	3.6
UNI	28/12/2020	3.6	3.949	3.565	3.726
UNI	29/12/2020	3.726	3.841	3.502	3.667
UNI	30/12/2020	3.667	4.377	3.635	4.151
UNI	31/12/2020	4.151	5.293	3.945	5.159
UNI	01/01/2021	5.159	5.276	4.623	4.744
UNI	02/01/2021	4.744	5.178	4.489	4.861
UNI	03/01/2021	4.861	5.631	4.678	5.489
UNI	04/01/2021	5.489	6.184	4.97	5.423
UNI	05/01/2021	5.423	6.563	5.209	6.263
UNI	06/01/2021	6.263	6.593	6.022	6.42
UNI	07/01/2021	6.42	6.806	6.056	6.257
UNI	08/01/2021	6.257	6.365	5.518	5.879
UNI	09/01/2021	5.879	6.362	5.687	6.239
UNI	10/01/2021	6.239	6.576	5.571	5.984
UNI	11/01/2021	5.984	6.003	4.457	5.245
UNI	12/01/2021	5.245	5.82	4.978	5.59
UNI	13/01/2021	5.59	6.379	5.267	6.338
UNI	14/01/2021	6.338	7.122	6.177	6.951
UNI	15/01/2021	6.951	7.478	6.424	7.375
UNI	16/01/2021	7.375	9.371	7.197	8.412
UNI	17/01/2021	8.412	9.174	8.08	8.684
UNI	18/01/2021	8.684	9.871	8.318	9.2
UNI	19/01/2021	9.2	9.659	8.483	8.596
UNI	20/01/2021	8.596	9.049	7.666	8.982
UNI	21/01/2021	8.982	9.028	7.336	7.588
UNI	22/01/2021	7.588	9.025	7.084	8.705
UNI	23/01/2021	8.705	9.536	8.506	9.345
UNI	24/01/2021	9.345	12.29	9.182	12.04
UNI	25/01/2021	12.04	12.89	10.89	11.31
UNI	26/01/2021	11.31	14.24	11.2	13.91
UNI	27/01/2021	13.91	15.52	13.1	14.79
UNI	28/01/2021	14.79	15.41	13.57	14.13
UNI	29/01/2021	14.13	15.76	14.09	15.68
UNI	30/01/2021	15.68	19.63	15.11	19.56
UNI	31/01/2021	19.56	20.52	17.45	17.74
UNI	01/02/2021	17.74	20.76	16.7	20.49
UNI	02/02/2021	20.49	20.6	18.09	19.01
UNI	03/02/2021	19.01	20.51	18.74	19.71
UNI	04/02/2021	19.71	21.57	19.45	20.14
UNI	05/02/2021	20.14	22.34	19.74	21.16
UNI	06/02/2021	21.16	21.67	19.25	19.26
UNI	07/02/2021	19.26	19.68	17.18	18.68
UNI	08/02/2021	18.68	20.16	18.15	19.34
UNI	09/02/2021	19.34	19.91	18.9	19.52
UNI	10/02/2021	19.52	22.41	19.52	20.72
UNI	11/02/2021	20.72	22.0	20.15	21.46
UNI	12/02/2021	21.46	23.82	21.28	22.7
UNI	13/02/2021	22.7	23.54	21.33	21.79
UNI	14/02/2021	21.79	22.61	20.73	20.87
UNI	15/02/2021	20.87	21.53	17.59	20.08
UNI	16/02/2021	20.08	21.31	19.39	20.48
UNI	17/02/2021	20.48	21.78	19.19	21.5
UNI	18/02/2021	21.5	22.24	20.62	21.15
UNI	19/02/2021	21.15	21.53	19.36	20.07
UNI	20/02/2021	20.07	32.87	19.51	28.78
UNI	21/02/2021	28.78	32.08	27.82	28.8
UNI	22/02/2021	28.8	29.13	22.45	27.71
UNI	23/02/2021	27.71	27.77	18.66	24.61
UNI	24/02/2021	24.61	27.36	23.05	25.28
UNI	25/02/2021	25.28	26.98	23.14	23.48
UNI	26/02/2021	23.48	25.17	21.05	23.1
UNI	27/02/2021	23.1	24.82	22.36	23.56
UNI	28/02/2021	23.56	24.15	20.56	22.24
UNI	01/03/2021	22.24	25.72	22.06	25.71
UNI	02/03/2021	25.71	27.43	24.56	25.58
UNI	03/03/2021	25.58	27.58	25.28	25.36
UNI	04/03/2021	25.36	29.73	24.73	28.26
UNI	05/03/2021	28.26	28.78	25.88	28.32
UNI	06/03/2021	28.32	29.02	27.18	28.51
UNI	07/03/2021	28.51	34.83	28.47	34.27
UNI	08/03/2021	34.27	34.91	32.1	33.21
UNI	09/03/2021	33.21	34.79	32.39	32.91
UNI	10/03/2021	32.91	33.54	30.38	30.93
UNI	11/03/2021	30.93	31.81	29.59	31.03
UNI	12/03/2021	31.03	31.95	29.42	30.92
UNI	13/03/2021	30.92	33.29	30.2	32.46
UNI	14/03/2021	32.46	33.77	30.66	30.67
UNI	15/03/2021	30.67	31.53	29.58	29.78
UNI	16/03/2021	29.78	30.02	28.05	30.02
UNI	17/03/2021	30.02	31.63	29.47	31.28
UNI	18/03/2021	31.28	31.58	29.73	29.98
UNI	19/03/2021	29.98	34.19	29.47	33.27
UNI	20/03/2021	33.27	35.14	31.86	32.04
UNI	21/03/2021	32.04	33.3	31.46	32.91
UNI	22/03/2021	32.91	35.82	31.77	32.82
UNI	23/03/2021	32.82	36.13	30.3	31.02
UNI	24/03/2021	31.02	31.87	26.23	27.37
UNI	25/03/2021	27.37	28.05	25.7	26.51
UNI	26/03/2021	26.51	29.02	26.48	28.92
UNI	27/03/2021	28.92	29.45	27.83	28.17
UNI	28/03/2021	28.17	28.85	27.37	27.85
UNI	29/03/2021	27.85	29.47	27.52	29.02
UNI	30/03/2021	29.02	29.28	28.33	28.58
UNI	31/03/2021	28.58	29.01	27.14	28.05
UNI	01/04/2021	28.05	30.25	28.04	28.67
UNI	02/04/2021	28.67	30.25	28.66	30.2
UNI	03/04/2021	30.2	32.45	29.35	29.38
UNI	04/04/2021	29.38	31.5	28.98	30.93
UNI	05/04/2021	30.93	31.2	29.67	30.83
UNI	06/04/2021	30.83	32.42	30.29	31.23
UNI	07/04/2021	31.23	31.38	27.83	28.55
UNI	08/04/2021	28.55	30.29	28.36	30.2
UNI	09/04/2021	30.2	30.57	29.31	29.51
UNI	10/04/2021	29.51	30.81	29.18	29.77
UNI	11/04/2021	29.77	30.65	29.24	29.91
UNI	12/04/2021	29.91	38.1	29.57	36.68
UNI	13/04/2021	36.68	37.11	34.22	35.41
UNI	14/04/2021	35.41	36.83	33.51	36.05
UNI	15/04/2021	36.05	39.47	35.66	37.77
UNI	16/04/2021	37.77	38.16	34.36	36.19
UNI	17/04/2021	36.19	37.52	34.65	34.75
UNI	18/04/2021	34.75	35.13	27.94	31.67
UNI	19/04/2021	31.67	32.7	29.66	31.42
UNI	20/04/2021	31.42	32.22	28.32	31.95
UNI	21/04/2021	31.95	36.26	30.55	33.42
UNI	22/04/2021	33.42	38.39	32.72	33.99
UNI	23/04/2021	33.99	34.93	29.7	32.98
UNI	24/04/2021	32.98	33.01	29.99	30.2
UNI	25/04/2021	30.2	34.87	30.06	34.33
UNI	26/04/2021	34.33	38.51	34.17	38.2
UNI	27/04/2021	38.2	40.61	37.38	39.68
UNI	28/04/2021	39.68	42.97	37.96	42.9
UNI	29/04/2021	42.9	43.93	39.7	41.06
UNI	30/04/2021	41.06	41.35	39.14	40.64
UNI	01/05/2021	40.64	41.27	39.21	40.32
UNI	02/05/2021	40.32	43.28	39.36	42.57
UNI	03/05/2021	42.57	44.98	41.25	42.28
UNI	04/05/2021	42.28	44.63	40.07	43.11
UNI	05/05/2021	43.11	44.81	41.59	42.47
UNI	06/05/2021	42.47	42.57	39.84	40.26
UNI	07/05/2021	40.26	41.31	38.35	39.77
UNI	08/05/2021	39.77	41.29	39.22	40.5
UNI	09/05/2021	40.5	40.75	38.18	39.46
UNI	10/05/2021	39.46	41.19	34.49	36.42
UNI	11/05/2021	36.42	38.57	35.52	38.56
UNI	12/05/2021	38.56	43.94	36.6	36.77
UNI	13/05/2021	36.77	40.3	35.12	37.35
UNI	14/05/2021	37.35	40.9	37.18	40.44
UNI	15/05/2021	40.44	42.42	36.59	36.63
UNI	16/05/2021	36.63	39.48	34.61	36.6
UNI	17/05/2021	36.6	36.6	31.91	33.25
UNI	18/05/2021	33.25	36.57	33.04	35.06
UNI	19/05/2021	35.06	35.55	18.08	23.22
UNI	20/05/2021	23.22	28.45	20.11	26.34
UNI	21/05/2021	26.34	27.95	18.96	21.96
UNI	22/05/2021	21.96	22.41	18.55	20.39
UNI	23/05/2021	20.39	21.33	13.08	16.74
UNI	24/05/2021	16.74	25.17	16.54	24.64
UNI	25/05/2021	24.64	26.7	21.65	25.14
UNI	26/05/2021	25.14	29.42	24.61	29.42
UNI	27/05/2021	29.42	30.0	26.18	28.51
UNI	28/05/2021	28.51	29.37	24.99	25.87
UNI	29/05/2021	25.87	27.52	21.82	23.16
UNI	30/05/2021	23.16	26.56	21.69	25.7
UNI	31/05/2021	25.7	28.37	23.47	28.26
UNI	01/06/2021	28.26	28.73	25.97	27.42
UNI	02/06/2021	27.42	28.77	26.37	27.62
UNI	03/06/2021	27.62	29.37	26.91	28.68
UNI	04/06/2021	28.68	28.72	25.14	26.44
UNI	05/06/2021	26.44	27.69	25.18	25.64
UNI	06/06/2021	25.64	26.44	25.35	25.86
UNI	07/06/2021	25.86	27.33	23.97	24.27
UNI	08/06/2021	24.27	24.65	20.8	23.44
UNI	09/06/2021	23.44	25.24	22.2	25.1
UNI	10/06/2021	25.1	25.25	23.11	23.58
UNI	11/06/2021	23.58	23.84	21.37	21.84
